0              0              1.5            9.99997        0.0256563      0              1.5            9.99997        0.0256563      
9.99997 1.05344
9.99997 -0
9.99997 0.955344
9.99997 0
9.99997 0.857244
12.24          122.4          1.50023        9.99997        0              122.4          1.45842        9.99997        0.857244       
9.99997 -0
9.99997 0.759144
9.99997 0
9.99997 0.661044
9.99997 -0
9.99997 0.562944
12.27          122.7          1.50023        9.99997        -0             122.7          1.48119        9.99997        0.562944       
9.99997 0
9.99997 0.464844
9.99997 -0
9.99997 0.366744
9.99997 0
9.99997 0.268644
12.3           123            1.50023        9.99997        0              123            1.49514        9.99997        0.268644       
9.99997 -0
9.99997 0.170544
9.99997 0
9.99997 0.0724437
9.99997 -0
9.99997 -0.0256563
12.33          123.3          1.50023        9.99997        -0             123.3          1.50026        9.99997        -0.0256563     
9.99997 0
9.99997 -0.123756
9.99997 -0
9.99997 -0.221856
9.99997 0
9.99997 -0.319956
12.36          123.6          1.50023        9.99997        0              123.6          1.49654        9.99997        -0.319956      
9.99997 -0
9.99997 -0.418056
9.99997 0
9.99997 -0.516156
9.99997 -0
9.99997 -0.614256
12.39          123.9          1.50023        9.99997        -0             123.9          1.484          9.99997        -0.614256      
9.99997 0
9.99997 -0.712356
9.99997 -0
9.99997 -0.810456
9.99997 0
9.99997 -0.908556
12.42          124.2          1.50023        9.99997        0              124.2          1.46263        9.99997        -0.908556      
9.99997 -0
9.99997 -1.00666
9.99997 0
9.99997 -1.10476
9.99997 -0
9.99997 -1.20286
12.45          124.5          1.50023        9.99997        -0             124.5          1.43243        9.99997        -1.20286       
9.99997 0
9.99997 -1.30096
9.99997 -0
9.99997 -1.39906
9.99997 0
9.99997 -1.49716
12.48          124.8          1.50023        9.99997        0              124.8          1.3934         9.99997        -1.49716       
9.99997 -0
9.99997 -1.59526
9.99997 0
9.99997 -1.69336
9.99997 -0
9.99997 -1.79146
12.51          125.1          1.50023        9.99997        -0             125.1          1.34555        9.99997        -1.79146       
9.99997 0
9.99997 -1.88956
9.99997 -0
9.99997 -1.98766
9.99997 0
9.99997 -2.08576
12.54          125.4          1.50023        9.99997        0              125.4          1.28886        9.99997        -2.08576       
9.99997 -0
9.99997 -2.18386
9.99997 0
9.99997 -2.28196
9.99997 -0
9.99997 -2.38006
12.57          125.7          1.50023        9.99997        -0             125.7          1.22334        9.99997        -2.38006       
9.99997 0
9.99997 -2.47816
9.99997 -0
9.99997 -2.57626
9.99997 0
9.99997 -2.67436
12.6           126            1.50023        9.99997        0              126            1.149          9.99997        -2.67436       
9.99997 -0
9.99997 -2.77246
9.99997 0
9.99997 -2.87056
9.99997 -0
9.99997 -2.96866
12.63          126.3          1.50023        9.99997        -0             126.3          1.06582        9.99997        -2.96866       
9.99997 0
9.99997 -3.06676
9.99997 -0
9.99997 -3.16486
9.99997 0
9.99997 -3.26296
12.66          126.6          1.50023        9.99997        0              126.6          0.973822       9.99997        -3.26296       
9.99997 -0
9.99997 -3.36106
9.99997 0
9.99997 -3.45916
9.99997 -0
9.99997 -3.55726
12.69          126.9          1.50023        9.99997        -0             126.9          0.87299        9.99997        -3.55726       
9.99997 0
9.99997 -3.65536
9.99997 -0
9.99997 -3.75346
9.99997 0
9.99997 -3.85156
12.72          127.2          1.50023        9.99997        0              127.2          0.76333        9.99997        -3.85156       
9.99997 -0
9.99997 -3.94966
9.99997 0
9.99997 -4.04776
9.99997 -0
9.99997 -4.14586
12.75          127.5          1.50023        9.99997        -0             127.5          0.64484        9.99997        -4.14586       
9.99997 0
9.99997 -4.24396
9.99997 -0
9.99997 -4.34206
9.99997 0
9.99997 -4.44016
12.78          127.8          1.50023        9.99997        0              127.8          0.517521       9.99997        -4.44016       
9.99997 -0
9.99997 -4.53826
9.99997 0
9.99997 -4.63636
9.99997 -0
9.99997 -4.73446
12.81          128.1          1.50023        9.99997        -0             128.1          0.381374       9.99997        -4.73446       
9.99997 0
9.99997 -4.83256
9.99997 -0
9.99997 -4.93066
9.99997 0
9.99997 -5.02876
12.84          128.4          1.50023        9.99997        0              128.4          0.236397       9.99997        -5.02876       
9.99997 -0
9.99997 -5.12686
9.99997 0
9.99997 -5.22496
9.99997 -0
9.99997 -5.32306
12.87          128.7          1.50023        9.99997        -0             128.7          0.0825912      9.99997        -5.32306       
9.99997 0
9.99997 -5.42116
9.99997 -0
9.99997 5.42116
9.99997 0
9.99997 5.32306
12.9           129            1.50023        9.99997        0              129            0.0293606      9.99997        5.32306        
9.99997 -0
9.99997 5.22496
9.99997 0
9.99997 5.12686
9.99997 -0
9.99997 5.02876
12.93          129.3          1.50023        9.99997        -0             129.3          0.186109       9.99997        5.02876        
9.99997 0
9.99997 4.93066
9.99997 -0
9.99997 4.83256
9.99997 0
9.99997 4.73446
12.96          129.6          1.50023        9.99997        0              129.6          0.334029       9.99997        4.73446        
9.99997 -0
9.99997 4.63636
9.99997 0
9.99997 4.53826
9.99997 -0
9.99997 4.44016
12.99          129.9          1.50023        9.99997        -0             129.9          0.47312        9.99997        4.44016        
9.99997 0
9.99997 4.34206
9.99997 -0
9.99997 4.24396
9.99997 0
9.99997 4.14586
13.02          130.2          1.50023        9.99997        0              130.2          0.603381       9.99997        4.14586        
9.99997 -0
9.99997 4.04776
9.99997 0
9.99997 3.94966
9.99997 -0
9.99997 3.85156
13.05          130.5          1.50023        9.99997        -0             130.5          0.724814       9.99997        3.85156        
9.99997 0
9.99997 3.75346
9.99997 -0
9.99997 3.65536
9.99997 0
9.99997 3.55726
13.08          130.8          1.50023        9.99997        0              130.8          0.837418       9.99997        3.55726        
9.99997 -0
9.99997 3.45916
9.99997 0
9.99997 3.36106
9.99997 -0
9.99997 3.26296
13.11          131.1          1.50023        9.99997        -0             131.1          0.941192       9.99997        3.26296        
9.99997 0
9.99997 3.16486
9.99997 -0
9.99997 3.06676
9.99997 0
9.99997 2.96866
13.14          131.4          1.50023        9.99997        0              131.4          1.03614        9.99997        2.96866        
9.99997 -0
9.99997 2.87056
9.99997 0
9.99997 2.77246
9.99997 -0
9.99997 2.67436
13.17          131.7          1.50023        9.99997        -0             131.7          1.12225        9.99997        2.67436        
9.99997 0
9.99997 2.57626
9.99997 -0
9.99997 2.47816
9.99997 0
9.99997 2.38006
13.2           132            1.50023        9.99997        0              132            1.19954        9.99997        2.38006        
9.99997 -0
9.99997 2.28196
9.99997 0
9.99997 2.18386
9.99997 -0
9.99997 2.08576
13.23          132.3          1.50023        9.99997        -0             132.3          1.268          9.99997        2.08576        
9.99997 0
9.99997 1.98766
9.99997 -0
9.99997 1.88956
9.99997 0
9.99997 1.79146
13.26          132.6          1.50023        9.99997        0              132.6          1.32763        9.99997        1.79146        
9.99997 -0
9.99997 1.69336
9.99997 0
9.99997 1.59526
9.99997 -0
9.99997 1.49716
13.29          132.9          1.50023        9.99997        -0             132.9          1.37843        9.99997        1.49716        
9.99997 0
9.99997 1.39906
9.99997 -0
9.99997 1.30096
9.99997 0
9.99997 1.20286
13.32          133.2          1.50023        9.99997        0              133.2          1.4204         9.99997        1.20286        
9.99997 -0
9.99997 1.10476
9.99997 0
9.99997 1.00666
9.99997 -0
9.99997 0.908556
13.35          133.5          1.50023        9.99997        -0             133.5          1.45355        9.99997        0.908556       
9.99997 0
9.99997 0.810456
9.99997 -0
9.99997 0.712356
9.99997 0
9.99997 0.614256
13.38          133.8          1.50023        9.99997        0              133.8          1.47786        9.99997        0.614256       
9.99997 -0
9.99997 0.516156
9.99997 0
9.99997 0.418056
9.99997 -0
9.99997 0.319956
13.41          134.1          1.50023        9.99997        -0             134.1          1.49334        9.99997        0.319956       
9.99997 0
9.99997 0.221856
9.99997 -0
9.99997 0.123756
9.99997 0
9.99997 0.0256563
13.44          134.4          1.50023        9.99997        0              134.4          1.5            9.99997        0.0256563      
9.99997 -0
9.99997 -0.0724437
9.99997 0
9.99997 -0.170544
9.99997 -0
9.99997 -0.268644
13.47          134.7          1.50023        9.99997        -0             134.7          1.49783        9.99997        -0.268644      
9.99997 0
9.99997 -0.366744
9.99997 -0
9.99997 -0.464844
9.99997 0
9.99997 -0.562944
13.5           135            1.50023        9.99997        0              135            1.48682        9.99997        -0.562944      
9.99997 -0
9.99997 -0.661044
9.99997 0
9.99997 -0.759144
9.99997 -0
9.99997 -0.857244
13.53          135.3          1.50023        9.99997        -0             135.3          1.46699        9.99997        -0.857244      
9.99997 0
9.99997 -0.955344
9.99997 -0
9.99997 -1.05344
9.99997 0
9.99997 -1.15154
13.56          135.6          1.50023        9.99997        0              135.6          1.43833        9.99997        -1.15154       
9.99997 -0
9.99997 -1.24964
9.99997 0
9.99997 -1.34774
9.99997 -0
9.99997 -1.44584
13.59          135.9          1.50023        9.99997        -0             135.9          1.40084        9.99997        -1.44584       
9.99997 0
9.99997 -1.54394
9.99997 -0
9.99997 -1.64204
9.99997 0
9.99997 -1.74014
13.62          136.2          1.50023        9.99997        0              136.2          1.35453        9.99997        -1.74014       
9.99997 -0
9.99997 -1.83824
9.99997 0
9.99997 -1.93634
9.99997 -0
9.99997 -2.03444
13.65          136.5          1.50023        9.99997        -0             136.5          1.29938        9.99997        -2.03444       
9.99997 0
9.99997 -2.13254
9.99997 -0
9.99997 -2.23064
9.99997 0
9.99997 -2.32874
13.68          136.8          1.50023        9.99997        0              136.8          1.2354         9.99997        -2.32874       
9.99997 -0
9.99997 -2.42684
9.99997 0
9.99997 -2.52494
9.99997 -0
9.99997 -2.62304
13.71          137.1          1.50023        9.99997        -0             137.1          1.1626         9.99997        -2.62304       
9.99997 0
9.99997 -2.72114
9.99997 -0
9.99997 -2.81924
9.99997 0
9.99997 -2.91734
13.74          137.4          1.50023        9.99997        0              137.4          1.08096        9.99997        -2.91734       
9.99997 -0
9.99997 -3.01544
9.99997 0
9.99997 -3.11354
9.99997 -0
9.99997 -3.21164
13.77          137.7          1.50023        9.99997        -0             137.7          0.990499       9.99997        -3.21164       
9.99997 0
9.99997 -3.30974
9.99997 -0
9.99997 -3.40784
9.99997 0
9.99997 -3.50594
13.8           138            1.50023        9.99997        0              138            0.891206       9.99997        -3.50594       
9.99997 -0
9.99997 -3.60404
9.99997 0
9.99997 -3.70214
9.99997 -0
9.99997 -3.80024
13.83          138.3          1.50023        9.99997        -0             138.3          0.783085       9.99997        -3.80024       
9.99997 0
9.99997 -3.89834
9.99997 -0
9.99997 -3.99644
9.99997 0
9.99997 -4.09454
13.86          138.6          1.50023        9.99997        0              138.6          0.666135       9.99997        -4.09454       
9.99997 -0
9.99997 -4.19264
9.99997 0
9.99997 -4.29074
9.99997 -0
9.99997 -4.38884
13.89          138.9          1.50023        9.99997        -0             138.9          0.540355       9.99997        -4.38884       
9.99997 0
9.99997 -4.48694
9.99997 -0
9.99997 -4.58504
9.99997 0
9.99997 -4.68314
13.92          139.2          1.50023        9.99997        0              139.2          0.405747       9.99997        -4.68314       
9.99997 -0
9.99997 -4.78124
9.99997 0
9.99997 -4.87934
9.99997 -0
9.99997 -4.97744
13.95          139.5          1.50023        9.99997        -0             139.5          0.26231        9.99997        -4.97744       
9.99997 0
9.99997 -5.07554
9.99997 -0
9.99997 -5.17364
9.99997 0
9.99997 -5.27174
13.98          139.8          1.50023        9.99997        0              139.8          0.110043       9.99997        -5.27174       
9.99997 -0
9.99997 -5.36984
9.99997 0
9.99997 -5.46794
9.99997 -0
9.99997 5.46794
14.01          140.1          1.50023        9.99997        -0             140.1          -0.0510519     9.99997        5.46794        
9.99997 0
9.99997 5.36984
9.99997 -0
9.99997 5.27174
9.99997 0
9.99997 5.17364
14.04          140.4          1.50023        9.99997        0              140.4          0.110043       9.99997        5.17364        
9.99997 -0
9.99997 5.07554
9.99997 0
9.99997 4.97744
9.99997 -0
9.99997 4.87934
14.07          140.7          1.50023        9.99997        -0             140.7          0.26231        9.99997        4.87934        
9.99997 0
9.99997 4.78124
9.99997 -0
9.99997 4.68314
9.99997 0
9.99997 4.58504
14.1           141            1.50023        9.99997        0              141            0.405747       9.99997        4.58504        
9.99997 -0
9.99997 4.48694
9.99997 0
9.99997 4.38884
9.99997 -0
9.99997 4.29074
14.13          141.3          1.50023        9.99997        -0             141.3          0.540355       9.99997        4.29074        
9.99997 0
9.99997 4.19264
9.99997 -0
9.99997 4.09454
9.99997 0
9.99997 3.99644
14.16          141.6          1.50023        9.99997        0              141.6          0.666135       9.99997        3.99644        
9.99997 -0
9.99997 3.89834
9.99997 0
9.99997 3.80024
9.99997 -0
9.99997 3.70214
14.19          141.9          1.50023        9.99997        -0             141.9          0.783085       9.99997        3.70214        
9.99997 0
9.99997 3.60404
9.99997 -0
9.99997 3.50594
9.99997 0
9.99997 3.40784
14.22          142.2          1.50023        9.99997        0              142.2          0.891206       9.99997        3.40784        
9.99997 -0
9.99997 3.30974
9.99997 0
9.99997 3.21164
9.99997 -0
9.99997 3.11354
14.25          142.5          1.50023        9.99997        -0             142.5          0.990499       9.99997        3.11354        
9.99997 0
9.99997 3.01544
9.99997 -0
9.99997 2.91734
9.99997 0
9.99997 2.81924
14.28          142.8          1.50023        9.99997        0              142.8          1.08096        9.99997        2.81924        
9.99997 -0
9.99997 2.72114
9.99997 0
9.99997 2.62304
9.99997 -0
9.99997 2.52494
14.31          143.1          1.50023        9.99997        -0             143.1          1.1626         9.99997        2.52494        
9.99997 0
9.99997 2.42684
9.99997 -0
9.99997 2.32874
9.99997 0
9.99997 2.23064
14.34          143.4          1.50023        9.99997        0              143.4          1.2354         9.99997        2.23064        
9.99997 -0
9.99997 2.13254
9.99997 0
9.99997 2.03444
9.99997 -0
9.99997 1.93634
14.37          143.7          1.50023        9.99997        -0             143.7          1.29938        9.99997        1.93634        
9.99997 0
9.99997 1.83824
9.99997 -0
9.99997 1.74014
9.99997 0
9.99997 1.64204
14.4           144            1.50023        9.99997        0              144            1.35453        9.99997        1.64204        
9.99997 -0
9.99997 1.54394
9.99997 0
9.99997 1.44584
9.99997 -0
9.99997 1.34774
14.43          144.3          1.50023        9.99997        -0             144.3          1.40084        9.99997        1.34774        
9.99997 0
9.99997 1.24964
9.99997 -0
9.99997 1.15154
9.99997 0
9.99997 1.05344
14.46          144.6          1.50023        9.99997        0              144.6          1.43833        9.99997        1.05344        
9.99997 -0
9.99997 0.955344
9.99997 0
9.99997 0.857244
9.99997 -0
9.99997 0.759144
14.49          144.9          1.50023        9.99997        -0             144.9          1.46699        9.99997        0.759144       
9.99997 0
9.99997 0.661044
9.99997 -0
9.99997 0.562944
9.99997 0
9.99997 0.464844
14.52          145.2          1.50023        9.99997        0              145.2          1.48682        9.99997        0.464844       
9.99997 -0
9.99997 0.366744
9.99997 0
9.99997 0.268644
9.99997 -0
9.99997 0.170544
14.55          145.5          1.50023        9.99997        -0             145.5          1.49783        9.99997        0.170544       
9.99997 0
9.99997 0.0724437
9.99997 -0
9.99997 -0.0256563
9.99997 0
9.99997 -0.123756
14.58          145.8          1.50023        9.99997        0              145.8          1.5            9.99997        -0.123756      
9.99997 -0
9.99997 -0.221856
9.99997 0
9.99997 -0.319956
9.99997 -0
9.99997 -0.418056
14.61          146.1          1.50023        9.99997        -0             146.1          1.49334        9.99997        -0.418056      
9.99997 0
9.99997 -0.516156
9.99997 -0
9.99997 -0.614256
9.99997 0
9.99997 -0.712356
14.64          146.4          1.50023        9.99997        0              146.4          1.47786        9.99997        -0.712356      
9.99997 -0
9.99997 -0.810456
9.99997 0
9.99997 -0.908556
9.99997 -0
9.99997 -1.00666
14.67          146.7          1.50023        9.99997        -0             146.7          1.45355        9.99997        -1.00666       
9.99997 0
9.99997 -1.10476
9.99997 -0
9.99997 -1.20286
9.99997 0
9.99997 -1.30096
14.7           147            1.50023        9.99997        0              147            1.4204         9.99997        -1.30096       
9.99997 -0
9.99997 -1.39906
9.99997 0
9.99997 -1.49716
9.99997 -0
9.99997 -1.59526
14.73          147.3          1.50023        9.99997        -0             147.3          1.37843        9.99997        -1.59526       
9.99997 0
9.99997 -1.69336
9.99997 -0
9.99997 -1.79146
9.99997 0
9.99997 -1.88956
14.76          147.6          1.50023        9.99997        0              147.6          1.32763        9.99997        -1.88956       
9.99997 -0
9.99997 -1.98766
9.99997 0
9.99997 -2.08576
9.99997 -0
9.99997 -2.18386
14.79          147.9          1.50023        9.99997        -0             147.9          1.268          9.99997        -2.18386       
9.99997 0
9.99997 -2.28196
9.99997 -0
9.99997 -2.38006
9.99997 0
9.99997 -2.47816
14.82          148.2          1.50023        9.99997        0              148.2          1.19954        9.99997        -2.47816       
9.99997 -0
9.99997 -2.57626
9.99997 0
9.99997 -2.67436
9.99997 -0
9.99997 -2.77246
14.85          148.5          1.50023        9.99997        -0             148.5          1.12225        9.99997        -2.77246       
9.99997 0
9.99997 -2.87056
9.99997 -0
9.99997 -2.96866
9.99997 0
9.99997 -3.06676
14.88          148.8          1.50023        9.99997        0              148.8          1.03614        9.99997        -3.06676       
9.99997 -0
9.99997 -3.16486
9.99997 0
9.99997 -3.26296
9.99997 -0
9.99997 -3.36106
14.91          149.1          1.50023        9.99997        -0             149.1          0.941192       9.99997        -3.36106       
9.99997 0
9.99997 -3.45916
9.99997 -0
9.99997 -3.55726
9.99997 0
9.99997 -3.65536
14.94          149.4          1.50023        9.99997        0              149.4          0.837418       9.99997        -3.65536       
9.99997 -0
9.99997 -3.75346
9.99997 0
9.99997 -3.85156
9.99997 -0
9.99997 -3.94966
14.97          149.7          1.50023        9.99997        -0             149.7          0.724814       9.99997        -3.94966       
9.99997 0
9.99997 -4.04776
9.99997 -0
9.99997 -4.14586
9.99997 0
9.99997 -4.24396
